"12xf -- Ehdokkaitten vaalitiedot puolueen ja kunnan ja sukupuolen mukaan kuntavaaleissa, 2021"

"Tiedot";"Vuosi";"Vaalipiiri ja kunta";"Puolue";"Yhteens‰";"Miehet";"Naiset"
"Ehdokkaiden lukum‰‰r‰";"2021";"611 Pornainen";"Yhteens‰";67;31;36
"Ehdokkaiden lukum‰‰r‰";"2021";"616 Pukkila";"Yhteens‰";38;23;15
"Ehdokkaiden lukum‰‰r‰";"2021";"755 Siuntio";"Yhteens‰";93;60;33
"Ehdokkaiden lukum‰‰r‰";"2021";"202 Kaarina";"Yhteens‰";246;138;108
"Ehdokkaiden lukum‰‰r‰";"2021";"680 Raisio";"Yhteens‰";223;129;94
"Ehdokkaiden lukum‰‰r‰";"2021";"734 Salo";"Yhteens‰";343;191;152
"Ehdokkaiden lukum‰‰r‰";"2021";"853 Turku";"Yhteens‰";669;374;295
"Ehdokkaiden lukum‰‰r‰";"2021";"400 Laitila";"Yhteens‰";83;52;31
"Ehdokkaiden lukum‰‰r‰";"2021";"423 Lieto";"Yhteens‰";193;112;81
"Ehdokkaiden lukum‰‰r‰";"2021";"430 Loimaa";"Yhteens‰";150;90;60
"Ehdokkaiden lukum‰‰r‰";"2021";"445 Parainen";"Yhteens‰";156;83;73
"Ehdokkaiden lukum‰‰r‰";"2021";"481 Masku";"Yhteens‰";107;58;49
"Ehdokkaiden lukum‰‰r‰";"2021";"503 Myn‰m‰ki";"Yhteens‰";71;44;27
"Ehdokkaiden lukum‰‰r‰";"2021";"529 Naantali";"Yhteens‰";230;137;93
"Ehdokkaiden lukum‰‰r‰";"2021";"577 Paimio";"Yhteens‰";119;71;48
"Ehdokkaiden lukum‰‰r‰";"2021";"895 Uusikaupunki";"Yhteens‰";126;82;44
"Ehdokkaiden lukum‰‰r‰";"2021";"019 Aura";"Yhteens‰";53;30;23
"Ehdokkaiden lukum‰‰r‰";"2021";"284 Koski Tl";"Yhteens‰";41;29;12
"Ehdokkaiden lukum‰‰r‰";"2021";"304 Kustavi";"Yhteens‰";37;19;18
"Ehdokkaiden lukum‰‰r‰";"2021";"322 Kemiˆnsaari";"Yhteens‰";84;48;36
"Ehdokkaiden lukum‰‰r‰";"2021";"480 Marttila";"Yhteens‰";52;34;18
"Ehdokkaiden lukum‰‰r‰";"2021";"538 Nousiainen";"Yhteens‰";60;35;25
"Ehdokkaiden lukum‰‰r‰";"2021";"561 Orip‰‰";"Yhteens‰";38;21;17
"Ehdokkaiden lukum‰‰r‰";"2021";"631 Pyh‰ranta";"Yhteens‰";37;17;20
"Ehdokkaiden lukum‰‰r‰";"2021";"636 Pˆyty‰";"Yhteens‰";102;54;48
"Ehdokkaiden lukum‰‰r‰";"2021";"704 Rusko";"Yhteens‰";92;54;38
"Ehdokkaiden lukum‰‰r‰";"2021";"738 Sauvo";"Yhteens‰";81;44;37
"Ehdokkaiden lukum‰‰r‰";"2021";"761 Somero";"Yhteens‰";91;56;35
"Ehdokkaiden lukum‰‰r‰";"2021";"833 Taivassalo";"Yhteens‰";36;19;17
"Ehdokkaiden lukum‰‰r‰";"2021";"918 Vehmaa";"Yhteens‰";49;26;23
"Ehdokkaiden lukum‰‰r‰";"2021";"079 Harjavalta";"Yhteens‰";82;53;29
"Ehdokkaiden lukum‰‰r‰";"2021";"609 Pori";"Yhteens‰";410;238;172
"Ehdokkaiden lukum‰‰r‰";"2021";"684 Rauma";"Yhteens‰";194;125;69
"Ehdokkaiden lukum‰‰r‰";"2021";"050 Eura";"Yhteens‰";132;82;50
"Ehdokkaiden lukum‰‰r‰";"2021";"102 Huittinen";"Yhteens‰";110;66;44
"Ehdokkaiden lukum‰‰r‰";"2021";"214 Kankaanp‰‰";"Yhteens‰";161;101;60
"Ehdokkaiden lukum‰‰r‰";"2021";"886 Ulvila";"Yhteens‰";121;78;43
"Ehdokkaiden lukum‰‰r‰";"2021";"051 Eurajoki";"Yhteens‰";128;77;51
"Ehdokkaiden lukum‰‰r‰";"2021";"181 J‰mij‰rvi";"Yhteens‰";28;20;8
"Ehdokkaiden lukum‰‰r‰";"2021";"230 Karvia";"Yhteens‰";49;28;21
"Ehdokkaiden lukum‰‰r‰";"2021";"271 Kokem‰ki";"Yhteens‰";102;64;38
"Ehdokkaiden lukum‰‰r‰";"2021";"484 Merikarvia";"Yhteens‰";35;23;12
"Ehdokkaiden lukum‰‰r‰";"2021";"531 Nakkila";"Yhteens‰";81;47;34
"Ehdokkaiden lukum‰‰r‰";"2021";"608 Pomarkku";"Yhteens‰";54;32;22
"Ehdokkaiden lukum‰‰r‰";"2021";"747 Siikainen";"Yhteens‰";39;21;18
"Ehdokkaiden lukum‰‰r‰";"2021";"783 S‰kyl‰";"Yhteens‰";90;57;33
"Ehdokkaiden lukum‰‰r‰";"2021";"061 Forssa";"Yhteens‰";173;98;75
"Ehdokkaiden lukum‰‰r‰";"2021";"098 Hollola";"Yhteens‰";148;93;55
"Ehdokkaiden lukum‰‰r‰";"2021";"109 H‰meenlinna";"Yhteens‰";343;203;140
"Ehdokkaiden lukum‰‰r‰";"2021";"111 Heinola";"Yhteens‰";177;105;72
"Ehdokkaiden lukum‰‰r‰";"2021";"398 Lahti";"Yhteens‰";544;342;202
"Ehdokkaiden lukum‰‰r‰";"2021";"694 Riihim‰ki";"Yhteens‰";209;112;97
"Ehdokkaiden lukum‰‰r‰";"2021";"016 Asikkala";"Yhteens‰";88;55;33
"Ehdokkaiden lukum‰‰r‰";"2021";"082 Hattula";"Yhteens‰";82;48;34
"Ehdokkaiden lukum‰‰r‰";"2021";"165 Janakkala";"Yhteens‰";166;91;75
"Ehdokkaiden lukum‰‰r‰";"2021";"560 Orimattila";"Yhteens‰";130;82;48
"Ehdokkaiden lukum‰‰r‰";"2021";"081 Hartola";"Yhteens‰";51;34;17
"Ehdokkaiden lukum‰‰r‰";"2021";"086 Hausj‰rvi";"Yhteens‰";89;48;41
"Ehdokkaiden lukum‰‰r‰";"2021";"103 Humppila";"Yhteens‰";46;30;16
"Ehdokkaiden lukum‰‰r‰";"2021";"142 Iitti";"Yhteens‰";66;39;27
"Ehdokkaiden lukum‰‰r‰";"2021";"169 Jokioinen";"Yhteens‰";80;39;41
"Ehdokkaiden lukum‰‰r‰";"2021";"316 K‰rkˆl‰";"Yhteens‰";64;47;17
"Ehdokkaiden lukum‰‰r‰";"2021";"433 Loppi";"Yhteens‰";113;59;54
"Ehdokkaiden lukum‰‰r‰";"2021";"576 Padasjoki";"Yhteens‰";56;36;20
"Ehdokkaiden lukum‰‰r‰";"2021";"781 Sysm‰";"Yhteens‰";64;34;30
"Ehdokkaiden lukum‰‰r‰";"2021";"834 Tammela";"Yhteens‰";81;52;29
"Ehdokkaiden lukum‰‰r‰";"2021";"981 Yp‰j‰";"Yhteens‰";66;35;31
"Ehdokkaiden lukum‰‰r‰";"2021";"211 Kangasala";"Yhteens‰";227;137;90
"Ehdokkaiden lukum‰‰r‰";"2021";"418 Lemp‰‰l‰";"Yhteens‰";190;107;83
"Ehdokkaiden lukum‰‰r‰";"2021";"536 Nokia";"Yhteens‰";271;169;102
"Ehdokkaiden lukum‰‰r‰";"2021";"604 Pirkkala";"Yhteens‰";191;115;76
"Ehdokkaiden lukum‰‰r‰";"2021";"837 Tampere";"Yhteens‰";651;366;285
"Ehdokkaiden lukum‰‰r‰";"2021";"908 Valkeakoski";"Yhteens‰";164;99;65
"Ehdokkaiden lukum‰‰r‰";"2021";"980 Ylˆj‰rvi";"Yhteens‰";199;114;85
"Ehdokkaiden lukum‰‰r‰";"2021";"020 Akaa";"Yhteens‰";164;103;61
"Ehdokkaiden lukum‰‰r‰";"2021";"108 H‰meenkyrˆ";"Yhteens‰";108;65;43
"Ehdokkaiden lukum‰‰r‰";"2021";"508 M‰ntt‰-Vilppula";"Yhteens‰";83;51;32
"Ehdokkaiden lukum‰‰r‰";"2021";"562 Orivesi";"Yhteens‰";118;63;55
"Ehdokkaiden lukum‰‰r‰";"2021";"581 Parkano";"Yhteens‰";103;71;32
"Ehdokkaiden lukum‰‰r‰";"2021";"790 Sastamala";"Yhteens‰";173;107;66
"Ehdokkaiden lukum‰‰r‰";"2021";"143 Ikaalinen";"Yhteens‰";88;55;33
"Ehdokkaiden lukum‰‰r‰";"2021";"177 Juupajoki";"Yhteens‰";34;17;17
"Ehdokkaiden lukum‰‰r‰";"2021";"250 Kihniˆ";"Yhteens‰";42;21;21
"Ehdokkaiden lukum‰‰r‰";"2021";"291 Kuhmoinen";"Yhteens‰";42;25;17
"Ehdokkaiden lukum‰‰r‰";"2021";"619 Punkalaidun";"Yhteens‰";46;31;15
"Ehdokkaiden lukum‰‰r‰";"2021";"635 P‰lk‰ne";"Yhteens‰";89;52;37
"Ehdokkaiden lukum‰‰r‰";"2021";"702 Ruovesi";"Yhteens‰";67;31;36
"Ehdokkaiden lukum‰‰r‰";"2021";"887 Urjala";"Yhteens‰";52;30;22
"Ehdokkaiden lukum‰‰r‰";"2021";"922 Vesilahti";"Yhteens‰";52;25;27
"Ehdokkaiden lukum‰‰r‰";"2021";"936 Virrat";"Yhteens‰";74;41;33
"Ehdokkaiden lukum‰‰r‰";"2021";"075 Hamina";"Yhteens‰";138;91;47
"Ehdokkaiden lukum‰‰r‰";"2021";"153 Imatra";"Yhteens‰";192;122;70
"Ehdokkaiden lukum‰‰r‰";"2021";"285 Kotka";"Yhteens‰";320;203;117
"Ehdokkaiden lukum‰‰r‰";"2021";"286 Kouvola";"Yhteens‰";369;236;133
"Ehdokkaiden lukum‰‰r‰";"2021";"405 Lappeenranta";"Yhteens‰";347;230;117
"Ehdokkaiden lukum‰‰r‰";"2021";"491 Mikkeli";"Yhteens‰";288;183;105
"Ehdokkaiden lukum‰‰r‰";"2021";"740 Savonlinna";"Yhteens‰";199;137;62
"Ehdokkaiden lukum‰‰r‰";"2021";"593 Pieks‰m‰ki";"Yhteens‰";129;85;44
"Ehdokkaiden lukum‰‰r‰";"2021";"046 Enonkoski";"Yhteens‰";31;22;9
"Ehdokkaiden lukum‰‰r‰";"2021";"097 Hirvensalmi";"Yhteens‰";46;32;14
"Ehdokkaiden lukum‰‰r‰";"2021";"178 Juva";"Yhteens‰";59;36;23
"Ehdokkaiden lukum‰‰r‰";"2021";"213 Kangasniemi";"Yhteens‰";64;36;28
"Ehdokkaiden lukum‰‰r‰";"2021";"416 Lemi";"Yhteens‰";43;26;17
"Ehdokkaiden lukum‰‰r‰";"2021";"441 Luum‰ki";"Yhteens‰";69;44;25
"Ehdokkaiden lukum‰‰r‰";"2021";"489 Miehikk‰l‰";"Yhteens‰";43;23;20
"Ehdokkaiden lukum‰‰r‰";"2021";"507 M‰ntyharju";"Yhteens‰";90;55;35
"Ehdokkaiden lukum‰‰r‰";"2021";"580 Parikkala";"Yhteens‰";81;48;33
"Ehdokkaiden lukum‰‰r‰";"2021";"588 Pertunmaa";"Yhteens‰";38;23;15
"Ehdokkaiden lukum‰‰r‰";"2021";"623 Puumala";"Yhteens‰";40;26;14
"Ehdokkaiden lukum‰‰r‰";"2021";"624 Pyht‰‰";"Yhteens‰";62;38;24
"Ehdokkaiden lukum‰‰r‰";"2021";"681 Rantasalmi";"Yhteens‰";44;28;16
"Ehdokkaiden lukum‰‰r‰";"2021";"689 Rautj‰rvi";"Yhteens‰";48;35;13
"Ehdokkaiden lukum‰‰r‰";"2021";"700 Ruokolahti";"Yhteens‰";63;33;30
"Ehdokkaiden lukum‰‰r‰";"2021";"739 Savitaipale";"Yhteens‰";57;36;21
"Ehdokkaiden lukum‰‰r‰";"2021";"768 Sulkava";"Yhteens‰";43;23;20
"Ehdokkaiden lukum‰‰r‰";"2021";"831 Taipalsaari";"Yhteens‰";49;25;24
"Ehdokkaiden lukum‰‰r‰";"2021";"935 Virolahti";"Yhteens‰";47;24;23
"Ehdokkaiden lukum‰‰r‰";"2021";"140 Iisalmi";"Yhteens‰";154;92;62
"Ehdokkaiden lukum‰‰r‰";"2021";"167 Joensuu";"Yhteens‰";477;301;176
"Ehdokkaiden lukum‰‰r‰";"2021";"297 Kuopio";"Yhteens‰";507;316;191
"Ehdokkaiden lukum‰‰r‰";"2021";"915 Varkaus";"Yhteens‰";147;96;51
"Ehdokkaiden lukum‰‰r‰";"2021";"276 Kontiolahti";"Yhteens‰";132;79;53
"Ehdokkaiden lukum‰‰r‰";"2021";"309 Outokumpu";"Yhteens‰";111;71;40
"Ehdokkaiden lukum‰‰r‰";"2021";"422 Lieksa";"Yhteens‰";113;71;42
"Ehdokkaiden lukum‰‰r‰";"2021";"541 Nurmes";"Yhteens‰";122;81;41
"Ehdokkaiden lukum‰‰r‰";"2021";"749 Siilinj‰rvi";"Yhteens‰";145;98;47
"Ehdokkaiden lukum‰‰r‰";"2021";"778 Suonenjoki";"Yhteens‰";83;53;30
"Ehdokkaiden lukum‰‰r‰";"2021";"090 Hein‰vesi";"Yhteens‰";57;36;21
"Ehdokkaiden lukum‰‰r‰";"2021";"146 Ilomantsi";"Yhteens‰";56;33;23
"Ehdokkaiden lukum‰‰r‰";"2021";"171 Joroinen";"Yhteens‰";49;27;22
"Ehdokkaiden lukum‰‰r‰";"2021";"176 Juuka";"Yhteens‰";71;47;24
"Ehdokkaiden lukum‰‰r‰";"2021";"204 Kaavi";"Yhteens‰";49;30;19
"Ehdokkaiden lukum‰‰r‰";"2021";"239 Keitele";"Yhteens‰";44;28;16
"Ehdokkaiden lukum‰‰r‰";"2021";"260 Kitee";"Yhteens‰";120;80;40
"Ehdokkaiden lukum‰‰r‰";"2021";"263 Kiuruvesi";"Yhteens‰";109;75;34
"Ehdokkaiden lukum‰‰r‰";"2021";"402 Lapinlahti";"Yhteens‰";134;77;57
"Ehdokkaiden lukum‰‰r‰";"2021";"420 Lepp‰virta";"Yhteens‰";101;62;39
"Ehdokkaiden lukum‰‰r‰";"2021";"426 Liperi";"Yhteens‰";111;70;41
"Ehdokkaiden lukum‰‰r‰";"2021";"595 Pielavesi";"Yhteens‰";68;43;25
"Ehdokkaiden lukum‰‰r‰";"2021";"607 Polvij‰rvi";"Yhteens‰";69;41;28
"Ehdokkaiden lukum‰‰r‰";"2021";"686 Rautalampi";"Yhteens‰";56;33;23
"Ehdokkaiden lukum‰‰r‰";"2021";"687 Rautavaara";"Yhteens‰";28;17;11
"Ehdokkaiden lukum‰‰r‰";"2021";"707 R‰‰kkyl‰";"Yhteens‰";56;36;20
"Ehdokkaiden lukum‰‰r‰";"2021";"762 Sonkaj‰rvi";"Yhteens‰";51;29;22
"Ehdokkaiden lukum‰‰r‰";"2021";"844 Tervo";"Yhteens‰";31;19;12
"Ehdokkaiden lukum‰‰r‰";"2021";"848 Tohmaj‰rvi";"Yhteens‰";70;46;24
"Ehdokkaiden lukum‰‰r‰";"2021";"857 Tuusniemi";"Yhteens‰";59;33;26
"Ehdokkaiden lukum‰‰r‰";"2021";"921 Vesanto";"Yhteens‰";45;25;20
"Ehdokkaiden lukum‰‰r‰";"2021";"925 Vierem‰";"Yhteens‰";51;36;15
"Ehdokkaiden lukum‰‰r‰";"2021";"231 Kaskinen";"Yhteens‰";49;28;21
"Ehdokkaiden lukum‰‰r‰";"2021";"272 Kokkola";"Yhteens‰";353;216;137
"Ehdokkaiden lukum‰‰r‰";"2021";"598 Pietarsaari";"Yhteens‰";148;90;58
"Ehdokkaiden lukum‰‰r‰";"2021";"743 Sein‰joki";"Yhteens‰";320;201;119
"Ehdokkaiden lukum‰‰r‰";"2021";"905 Vaasa";"Yhteens‰";382;232;150
"Ehdokkaiden lukum‰‰r‰";"2021";"005 Alaj‰rvi";"Yhteens‰";112;73;39
"Ehdokkaiden lukum‰‰r‰";"2021";"010 Alavus";"Yhteens‰";132;85;47
"Ehdokkaiden lukum‰‰r‰";"2021";"145 Ilmajoki";"Yhteens‰";109;62;47
"Ehdokkaiden lukum‰‰r‰";"2021";"232 Kauhajoki";"Yhteens‰";132;98;34
"Ehdokkaiden lukum‰‰r‰";"2021";"233 Kauhava";"Yhteens‰";155;95;60
"Ehdokkaiden lukum‰‰r‰";"2021";"301 Kurikka";"Yhteens‰";195;120;75
"Ehdokkaiden lukum‰‰r‰";"2021";"399 Laihia";"Yhteens‰";81;57;24
"Ehdokkaiden lukum‰‰r‰";"2021";"408 Lapua";"Yhteens‰";144;85;59
"Ehdokkaiden lukum‰‰r‰";"2021";"499 Mustasaari";"Yhteens‰";109;71;38
"Ehdokkaiden lukum‰‰r‰";"2021";"052 Evij‰rvi";"Yhteens‰";33;27;6
"Ehdokkaiden lukum‰‰r‰";"2021";"074 Halsua";"Yhteens‰";26;17;9
"Ehdokkaiden lukum‰‰r‰";"2021";"151 Isojoki";"Yhteens‰";40;30;10
"Ehdokkaiden lukum‰‰r‰";"2021";"152 Isokyrˆ";"Yhteens‰";87;54;33
"Ehdokkaiden lukum‰‰r‰";"2021";"217 Kannus";"Yhteens‰";75;47;28
"Ehdokkaiden lukum‰‰r‰";"2021";"218 Karijoki";"Yhteens‰";30;18;12
"Ehdokkaiden lukum‰‰r‰";"2021";"236 Kaustinen";"Yhteens‰";65;39;26
"Ehdokkaiden lukum‰‰r‰";"2021";"280 Korsn‰s";"Yhteens‰";33;21;12
"Ehdokkaiden lukum‰‰r‰";"2021";"287 Kristiinankaupunki";"Yhteens‰";65;40;25
"Ehdokkaiden lukum‰‰r‰";"2021";"288 Kruunupyy";"Yhteens‰";59;33;26
"Ehdokkaiden lukum‰‰r‰";"2021";"300 Kuortane";"Yhteens‰";64;40;24
"Ehdokkaiden lukum‰‰r‰";"2021";"403 Lappaj‰rvi";"Yhteens‰";44;31;13
"Ehdokkaiden lukum‰‰r‰";"2021";"421 Lestij‰rvi";"Yhteens‰";24;16;8
"Ehdokkaiden lukum‰‰r‰";"2021";"440 Luoto";"Yhteens‰";76;46;30
"Ehdokkaiden lukum‰‰r‰";"2021";"475 Maalahti";"Yhteens‰";69;39;30
"Ehdokkaiden lukum‰‰r‰";"2021";"545 N‰rpiˆ";"Yhteens‰";62;35;27
"Ehdokkaiden lukum‰‰r‰";"2021";"584 Perho";"Yhteens‰";36;26;10
"Ehdokkaiden lukum‰‰r‰";"2021";"599 Pedersˆren kunta";"Yhteens‰";102;58;44
"Ehdokkaiden lukum‰‰r‰";"2021";"759 Soini";"Yhteens‰";41;21;20
"Ehdokkaiden lukum‰‰r‰";"2021";"846 Teuva";"Yhteens‰";77;46;31
"Ehdokkaiden lukum‰‰r‰";"2021";"849 Toholampi";"Yhteens‰";29;20;9
"Ehdokkaiden lukum‰‰r‰";"2021";"893 Uusikaarlepyy";"Yhteens‰";59;29;30
"Ehdokkaiden lukum‰‰r‰";"2021";"924 Veteli";"Yhteens‰";48;32;16
"Ehdokkaiden lukum‰‰r‰";"2021";"934 Vimpeli";"Yhteens‰";62;40;22
"Ehdokkaiden lukum‰‰r‰";"2021";"946 Vˆyri";"Yhteens‰";44;28;16
"Ehdokkaiden lukum‰‰r‰";"2021";"989 ƒht‰ri";"Yhteens‰";79;48;31
"Ehdokkaiden lukum‰‰r‰";"2021";"179 Jyv‰skyl‰";"Yhteens‰";611;377;234
"Ehdokkaiden lukum‰‰r‰";"2021";"182 J‰ms‰";"Yhteens‰";154;108;46
"Ehdokkaiden lukum‰‰r‰";"2021";"249 Keuruu";"Yhteens‰";86;57;29
"Ehdokkaiden lukum‰‰r‰";"2021";"410 Laukaa";"Yhteens‰";127;88;39
"Ehdokkaiden lukum‰‰r‰";"2021";"500 Muurame";"Yhteens‰";85;52;33
"Ehdokkaiden lukum‰‰r‰";"2021";"992 ƒ‰nekoski";"Yhteens‰";124;82;42
"Ehdokkaiden lukum‰‰r‰";"2021";"077 Hankasalmi";"Yhteens‰";55;33;22
"Ehdokkaiden lukum‰‰r‰";"2021";"172 Joutsa";"Yhteens‰";53;34;19
"Ehdokkaiden lukum‰‰r‰";"2021";"216 Kannonkoski";"Yhteens‰";26;17;9
"Ehdokkaiden lukum‰‰r‰";"2021";"226 Karstula";"Yhteens‰";54;30;24
"Ehdokkaiden lukum‰‰r‰";"2021";"256 Kinnula";"Yhteens‰";42;27;15
"Ehdokkaiden lukum‰‰r‰";"2021";"265 Kivij‰rvi";"Yhteens‰";23;16;7
"Ehdokkaiden lukum‰‰r‰";"2021";"275 Konnevesi";"Yhteens‰";30;17;13
"Ehdokkaiden lukum‰‰r‰";"2021";"312 Kyyj‰rvi";"Yhteens‰";29;21;8
"Ehdokkaiden lukum‰‰r‰";"2021";"435 Luhanka";"Yhteens‰";25;18;7
"Ehdokkaiden lukum‰‰r‰";"2021";"495 Multia";"Yhteens‰";24;14;10
"Ehdokkaiden lukum‰‰r‰";"2021";"592 Pet‰j‰vesi";"Yhteens‰";70;45;25
"Ehdokkaiden lukum‰‰r‰";"2021";"601 Pihtipudas";"Yhteens‰";69;39;30
"Ehdokkaiden lukum‰‰r‰";"2021";"729 Saarij‰rvi";"Yhteens‰";105;71;34
"Ehdokkaiden lukum‰‰r‰";"2021";"850 Toivakka";"Yhteens‰";51;28;23
"Ehdokkaiden lukum‰‰r‰";"2021";"892 Uurainen";"Yhteens‰";58;38;20
"Ehdokkaiden lukum‰‰r‰";"2021";"931 Viitasaari";"Yhteens‰";90;57;33
"Ehdokkaiden lukum‰‰r‰";"2021";"205 Kajaani";"Yhteens‰";259;176;83
"Ehdokkaiden lukum‰‰r‰";"2021";"244 Kempele";"Yhteens‰";112;62;50
"Ehdokkaiden lukum‰‰r‰";"2021";"564 Oulu";"Yhteens‰";670;405;265
"Ehdokkaiden lukum‰‰r‰";"2021";"678 Raahe";"Yhteens‰";162;103;59
"Ehdokkaiden lukum‰‰r‰";"2021";"069 Haapaj‰rvi";"Yhteens‰";78;53;25
"Ehdokkaiden lukum‰‰r‰";"2021";"139 Ii";"Yhteens‰";78;44;34
"Ehdokkaiden lukum‰‰r‰";"2021";"208 Kalajoki";"Yhteens‰";96;59;37
"Ehdokkaiden lukum‰‰r‰";"2021";"290 Kuhmo";"Yhteens‰";89;56;33
"Ehdokkaiden lukum‰‰r‰";"2021";"305 Kuusamo";"Yhteens‰";142;93;49
"Ehdokkaiden lukum‰‰r‰";"2021";"425 Liminka";"Yhteens‰";81;55;26
"Ehdokkaiden lukum‰‰r‰";"2021";"494 Muhos";"Yhteens‰";80;54;26
"Ehdokkaiden lukum‰‰r‰";"2021";"535 Nivala";"Yhteens‰";85;51;34
"Ehdokkaiden lukum‰‰r‰";"2021";"563 Oulainen";"Yhteens‰";76;49;27
"Ehdokkaiden lukum‰‰r‰";"2021";"765 Sotkamo";"Yhteens‰";123;75;48
"Ehdokkaiden lukum‰‰r‰";"2021";"977 Ylivieska";"Yhteens‰";120;78;42
"Ehdokkaiden lukum‰‰r‰";"2021";"009 Alavieska";"Yhteens‰";42;31;11
"Ehdokkaiden lukum‰‰r‰";"2021";"071 Haapavesi";"Yhteens‰";88;59;29
"Ehdokkaiden lukum‰‰r‰";"2021";"072 Hailuoto";"Yhteens‰";37;23;14
"Ehdokkaiden lukum‰‰r‰";"2021";"105 Hyrynsalmi";"Yhteens‰";35;21;14
"Ehdokkaiden lukum‰‰r‰";"2021";"317 K‰rs‰m‰ki";"Yhteens‰";46;28;18
"Ehdokkaiden lukum‰‰r‰";"2021";"436 Lumijoki";"Yhteens‰";28;18;10
"Ehdokkaiden lukum‰‰r‰";"2021";"483 Merij‰rvi";"Yhteens‰";21;11;10
"Ehdokkaiden lukum‰‰r‰";"2021";"578 Paltamo";"Yhteens‰";44;24;20
"Ehdokkaiden lukum‰‰r‰";"2021";"615 Pudasj‰rvi";"Yhteens‰";99;58;41
"Ehdokkaiden lukum‰‰r‰";"2021";"620 Puolanka";"Yhteens‰";41;24;17
"Ehdokkaiden lukum‰‰r‰";"2021";"625 Pyh‰joki";"Yhteens‰";46;25;21
"Ehdokkaiden lukum‰‰r‰";"2021";"626 Pyh‰j‰rvi";"Yhteens‰";57;38;19
"Ehdokkaiden lukum‰‰r‰";"2021";"630 Pyh‰nt‰";"Yhteens‰";34;20;14
"Ehdokkaiden lukum‰‰r‰";"2021";"691 Reisj‰rvi";"Yhteens‰";36;23;13
"Ehdokkaiden lukum‰‰r‰";"2021";"697 Ristij‰rvi";"Yhteens‰";27;15;12
"Ehdokkaiden lukum‰‰r‰";"2021";"746 Sievi";"Yhteens‰";56;36;20
"Ehdokkaiden lukum‰‰r‰";"2021";"748 Siikajoki";"Yhteens‰";58;37;21
"Ehdokkaiden lukum‰‰r‰";"2021";"777 Suomussalmi";"Yhteens‰";89;64;25
"Ehdokkaiden lukum‰‰r‰";"2021";"785 Vaala";"Yhteens‰";64;41;23
"Ehdokkaiden lukum‰‰r‰";"2021";"791 Siikalatva";"Yhteens‰";52;33;19
"Ehdokkaiden lukum‰‰r‰";"2021";"832 Taivalkoski";"Yhteens‰";64;43;21
"Ehdokkaiden lukum‰‰r‰";"2021";"859 Tyrn‰v‰";"Yhteens‰";76;39;37
"Ehdokkaiden lukum‰‰r‰";"2021";"889 Utaj‰rvi";"Yhteens‰";60;34;26
"Ehdokkaiden lukum‰‰r‰";"2021";"240 Kemi";"Yhteens‰";168;99;69
"Ehdokkaiden lukum‰‰r‰";"2021";"698 Rovaniemi";"Yhteens‰";342;198;144
